# Constraints automatically generated from PyPA advisory database.
# See: https://github.com/pypa/advisory-database

# Based on: PYSEC-2021-335
# Source: https://github.com/pypa/advisory-database/accesscontrol/PYSEC-2021-335.yaml
splunk-sdk >= 1.6.6

# Based on: PYSEC-2019-122
# Source: https://github.com/pypa/advisory-database/sqla-yaml-fixtures/PYSEC-2019-122.yaml
sqla-yaml-fixtures >= 1.0.0

# Based on: PYSEC-2019-123
# Source: https://github.com/pypa/advisory-database/sqlalchemy/PYSEC-2019-123.yaml
sqlalchemy >= 1.2.18

# Based on: PYSEC-2023-111
# Source: https://github.com/pypa/advisory-database/sqlfluff/PYSEC-2023-111.yaml
sqlfluff >= 2.1.2

# No safe versions exist for sqlite-web!
# See: https://github.com/pypa/advisory-database/sqlite-web
sqlite-web < 0.0.0

# Based on: PYSEC-2023-87
# Source: https://github.com/pypa/advisory-database/sqlparse/PYSEC-2023-87.yaml
sqlparse >= 0.4.4

# Based on: PYSEC-2022-43014
# Source: https://github.com/pypa/advisory-database/srp/PYSEC-2022-43014.yaml
srp >= 1.0.17

# Based on: PYSEC-2021-426
# Source: https://github.com/pypa/advisory-database/starkbank-ecdsa/PYSEC-2021-426.yaml
starkbank-ecdsa >= 2.0.1

# Based on: PYSEC-2023-83
# Source: https://github.com/pypa/advisory-database/starlette/PYSEC-2023-83.yaml
starlette >= 0.27.0

# Based on: PYSEC-2023-49
# Source: https://github.com/pypa/advisory-database/starlite/PYSEC-2023-49.yaml
starlite >= 1.51.2

# Based on: PYSEC-2019-125
# Source: https://github.com/pypa/advisory-database/steam/PYSEC-2019-125.yaml
steam >= 2019-09-12

# Based on: PYSEC-2022-248
# Source: https://github.com/pypa/advisory-database/streamlit/PYSEC-2022-248.yaml
streamlit >= 1.11.1

# Based on: PYSEC-2013-32
# Source: https://github.com/pypa/advisory-database/suds/PYSEC-2013-32.yaml
suds >= 0.7.0

# Based on: PYSEC-2013-33
# Source: https://github.com/pypa/advisory-database/suds-py3/PYSEC-2013-33.yaml
suds-py3 >= 1.4.4.1

# Based on: PYSEC-2018-74
# Source: https://github.com/pypa/advisory-database/superset/PYSEC-2018-74.yaml
superset >= 0.23.0

# Based on: PYSEC-2019-126
# Source: https://github.com/pypa/advisory-database/supervisor/PYSEC-2019-126.yaml
supervisor >= 4.0.3

# Based on: PYSEC-2018-75
# Source: https://github.com/pypa/advisory-database/suricata-update/PYSEC-2018-75.yaml
suricata-update >= 1.0.0b1

# Based on: PYSEC-2020-111
# Source: https://github.com/pypa/advisory-database/svglib/PYSEC-2020-111.yaml
svglib >= 0.9.4

# Based on: PYSEC-2017-84
# Source: https://github.com/pypa/advisory-database/swauth/PYSEC-2017-84.yaml
swauth >= 1.3.0

# Based on: PYSEC-2022-222
# Source: https://github.com/pypa/advisory-database/systemds/PYSEC-2022-222.yaml
systemds >= 2.2.2

# Based on: PYSEC-2017-95
# Source: https://github.com/pypa/advisory-database/tablib/PYSEC-2017-95.yaml
tablib >= 0.11.5

# No safe versions exist for temporai!
# See: https://github.com/pypa/advisory-database/temporai
temporai < 0.0.0

# Based on: PYSEC-2021-60
# Source: https://github.com/pypa/advisory-database/tenable-jira-cloud/PYSEC-2021-60.yaml
tenable-jira-cloud >= 1.1.22

# Based on: PYSEC-2020-112
# Source: https://github.com/pypa/advisory-database/tendenci/PYSEC-2020-112.yaml
tendenci >= 12.0.11

# Based on: PYSEC-2021-389
# Source: https://github.com/pypa/advisory-database/tensorflow/PYSEC-2021-389.yaml
tensorflow >= 2.7.0

# Based on: PYSEC-2022-101
# Source: https://github.com/pypa/advisory-database/tensorflow-cpu/PYSEC-2022-101.yaml
tensorflow-cpu >= 2.8.0

# Based on: PYSEC-2022-156
# Source: https://github.com/pypa/advisory-database/tensorflow-gpu/PYSEC-2022-156.yaml
tensorflow-gpu >= 2.8.0

# Based on: PYSEC-2021-97
# Source: https://github.com/pypa/advisory-database/thefuck/PYSEC-2021-97.yaml
thefuck >= 3.31

# Based on: PYSEC-2020-142
# Source: https://github.com/pypa/advisory-database/tink/PYSEC-2020-142.yaml
tink >= 1.5.0

# Based on: PYSEC-2022-187
# Source: https://github.com/pypa/advisory-database/tkvideoplayer/PYSEC-2022-187.yaml
tkvideoplayer >= 2.0.0

# Based on: PYSEC-2017-96
# Source: https://github.com/pypa/advisory-database/tlslite/PYSEC-2017-96.yaml
tlslite >= 0.4.9

# Based on: PYSEC-2020-143
# Source: https://github.com/pypa/advisory-database/tlslite-ng/PYSEC-2020-143.yaml
tlslite-ng >= 0.7.6

# No safe versions exist for topydo!
# See: https://github.com/pypa/advisory-database/topydo
topydo < 0.0.0

# Based on: PYSEC-2022-43015
# Source: https://github.com/pypa/advisory-database/torch/PYSEC-2022-43015.yaml
torch >= 1.13.1

# Based on: PYSEC-2023-75
# Source: https://github.com/pypa/advisory-database/tornado/PYSEC-2023-75.yaml
tornado >= 6.3.2

# Based on: PYSEC-2020-144
# Source: https://github.com/pypa/advisory-database/tortoise-orm/PYSEC-2020-144.yaml
tortoise-orm >= 0.16.6

# Based on: PYSEC-2017-74
# Source: https://github.com/pypa/advisory-database/tqdm/PYSEC-2017-74.yaml
tqdm >= 4.11.2

# Based on: PYSEC-2009-7
# Source: https://github.com/pypa/advisory-database/trac/PYSEC-2009-7.yaml
trac >= 0.11.6

# Based on: PYSEC-2014-72
# Source: https://github.com/pypa/advisory-database/transifex-client/PYSEC-2014-72.yaml
transifex-client >= 0.11.0

# Based on: PYSEC-2023-223
# Source: https://github.com/pypa/advisory-database/transmute-core/PYSEC-2023-223.yaml
transmute-core >= 1.13.5

# Based on: PYSEC-2022-26
# Source: https://github.com/pypa/advisory-database/treq/PYSEC-2022-26.yaml
treq >= 22.1.0

# Based on: PYSEC-2018-102
# Source: https://github.com/pypa/advisory-database/tripleo-heat-templates/PYSEC-2018-102.yaml
tripleo-heat-templates >= 8.0.3

# Based on: PYSEC-2018-77
# Source: https://github.com/pypa/advisory-database/tryton/PYSEC-2018-77.yaml
tryton >= 5.0.1

# Based on: PYSEC-2019-127
# Source: https://github.com/pypa/advisory-database/trytond/PYSEC-2019-127.yaml
trytond >= 5.0.6

# Based on: PYSEC-2021-376
# Source: https://github.com/pypa/advisory-database/tuf/PYSEC-2021-376.yaml
tuf >= 0.19.0

# Based on: PYSEC-2024-22
# Source: https://github.com/pypa/advisory-database/tuitse-tsusin/PYSEC-2024-22.yaml
tuitse-tsusin >= 1.3.2

# Based on: PYSEC-2012-17
# Source: https://github.com/pypa/advisory-database/tweepy/PYSEC-2012-17.yaml
tweepy >= 2.3.1

# Based on: PYSEC-2023-224
# Source: https://github.com/pypa/advisory-database/twisted/PYSEC-2023-224.yaml
twisted >= 23.10.0rc1

# No safe versions exist for txaws!
# See: https://github.com/pypa/advisory-database/txaws
txaws < 0.0.0

# Based on: PYSEC-2019-130
# Source: https://github.com/pypa/advisory-database/typed-ast/PYSEC-2019-130.yaml
typed-ast >= 1.3.2

# Based on: PYSEC-2023-51
# Source: https://github.com/pypa/advisory-database/ubi-reader/PYSEC-2023-51.yaml
ubi-reader >= 0.8.5

# Based on: PYSEC-2022-25
# Source: https://github.com/pypa/advisory-database/ujson/PYSEC-2022-25.yaml
ujson >= 5.1.0

# Based on: PYSEC-2021-868
# Source: https://github.com/pypa/advisory-database/unicorn/PYSEC-2021-868.yaml
unicorn >= 2.0.0rc1

# Based on: PYSEC-2019-213
# Source: https://github.com/pypa/advisory-database/unoconv/PYSEC-2019-213.yaml
unoconv >= 0.9.0

# Based on: PYSEC-2022-243
# Source: https://github.com/pypa/advisory-database/untangle/PYSEC-2022-243.yaml
untangle >= 1.2.1

# Based on: PYSEC-2023-212
# Source: https://github.com/pypa/advisory-database/urllib3/PYSEC-2023-212.yaml
urllib3 >= 2.0.7

# Based on: PYSEC-2020-150
# Source: https://github.com/pypa/advisory-database/uvicorn/PYSEC-2020-150.yaml
uvicorn >= 0.11.7

# Based on: PYSEC-2018-78
# Source: https://github.com/pypa/advisory-database/uwsgi/PYSEC-2018-78.yaml
uwsgi >= 2.0.17

# Based on: PYSEC-2019-134
# Source: https://github.com/pypa/advisory-database/validators/PYSEC-2019-134.yaml
validators >= 0.12.6

# Based on: PYSEC-2024-30
# Source: https://github.com/pypa/advisory-database/vantage6/PYSEC-2024-30.yaml
vantage6 >= 4.2.0

# Based on: PYSEC-2024-33
# Source: https://github.com/pypa/advisory-database/vantage6-node/PYSEC-2024-33.yaml
vantage6-node >= 4.2.0

# Based on: PYSEC-2024-34
# Source: https://github.com/pypa/advisory-database/vantage6-server/PYSEC-2024-34.yaml
vantage6-server >= 4.2.0

# Based on: PYSEC-2021-853
# Source: https://github.com/pypa/advisory-database/vault-cli/PYSEC-2021-853.yaml
vault-cli >= 3.0.0

# Based on: PYSEC-2011-23
# Source: https://github.com/pypa/advisory-database/virtualenv/PYSEC-2011-23.yaml
virtualenv >= 1.5

# Based on: PYSEC-2022-267
# Source: https://github.com/pypa/advisory-database/vncauthproxy/PYSEC-2022-267.yaml
vncauthproxy >= 1.2.0

# Based on: PYSEC-2022-255
# Source: https://github.com/pypa/advisory-database/vtk/PYSEC-2022-255.yaml
vtk >= 9.0.1

# Based on: PYSEC-2023-191
# Source: https://github.com/pypa/advisory-database/vyper/PYSEC-2023-191.yaml
vyper >= 0.3.10

# Based on: PYSEC-2023-219
# Source: https://github.com/pypa/advisory-database/wagtail/PYSEC-2023-219.yaml
wagtail >= 5.1.3

# Based on: PYSEC-2020-219
# Source: https://github.com/pypa/advisory-database/wagtail-2fa/PYSEC-2020-219.yaml
wagtail-2fa >= 1.4.1

# Based on: PYSEC-2022-205
# Source: https://github.com/pypa/advisory-database/waitress/PYSEC-2022-205.yaml
waitress >= 2.1.2

# Based on: PYSEC-2021-320
# Source: https://github.com/pypa/advisory-database/wasmtime/PYSEC-2021-320.yaml
wasmtime >= 0.30.0

# Based on: PYSEC-2020-156
# Source: https://github.com/pypa/advisory-database/webargs/PYSEC-2020-156.yaml
webargs >= 5.5.3

# Based on: PYSEC-2022-162
# Source: https://github.com/pypa/advisory-database/weblate/PYSEC-2022-162.yaml
weblate >= 4.11.1

# Based on: PYSEC-2021-95
# Source: https://github.com/pypa/advisory-database/websockets/PYSEC-2021-95.yaml
websockets >= 9.1

# Based on: PYSEC-2023-221
# Source: https://github.com/pypa/advisory-database/werkzeug/PYSEC-2023-221.yaml
werkzeug >= 3.0.1

# No safe versions exist for wger!
# See: https://github.com/pypa/advisory-database/wger
wger < 0.0.0

# Based on: PYSEC-2022-43017
# Source: https://github.com/pypa/advisory-database/wheel/PYSEC-2022-43017.yaml
wheel >= 0.38.1

# Based on: PYSEC-2024-18
# Source: https://github.com/pypa/advisory-database/whoogle-search/PYSEC-2024-18.yaml
whoogle-search >= 0.8.4

# Based on: PYSEC-2021-850
# Source: https://github.com/pypa/advisory-database/wiki/PYSEC-2021-850.yaml
wiki >= 0.7.9

# Based on: PYSEC-2022-43018
# Source: https://github.com/pypa/advisory-database/wsgidav/PYSEC-2022-43018.yaml
wsgidav >= 4.1.0

# Based on: PYSEC-2023-116
# Source: https://github.com/pypa/advisory-database/xalpha/PYSEC-2023-116.yaml
xalpha >= 0.11.9

# No safe versions exist for xml2dict!
# See: https://github.com/pypa/advisory-database/xml2dict
xml2dict < 0.0.0

# Based on: PYSEC-2020-158
# Source: https://github.com/pypa/advisory-database/xmpp-http-upload/PYSEC-2020-158.yaml
xmpp-http-upload >= 0.4.0

# Based on: PYSEC-2021-119
# Source: https://github.com/pypa/advisory-database/yamale/PYSEC-2021-119.yaml
yamale >= 3.0.8

# No safe versions exist for ymlref!
# See: https://github.com/pypa/advisory-database/ymlref
ymlref < 0.0.0

# Based on: PYSEC-2010-27
# Source: https://github.com/pypa/advisory-database/zodb3/PYSEC-2010-27.yaml
zodb3 >= 3.10.0a1

# Based on: PYSEC-2023-193
# Source: https://github.com/pypa/advisory-database/zope/PYSEC-2023-193.yaml
zope >= 5.8.6

# Based on: PYSEC-2014-73
# Source: https://github.com/pypa/advisory-database/zope2/PYSEC-2014-73.yaml
zope2 >= 2.13.19

# No safe versions exist for zstd!
# See: https://github.com/pypa/advisory-database/zstd
zstd < 0.0.0

